Order ID,User ID,Product ID,Quantity,Order Date
931,16,198,1,2024-07-19
932,71,150,3,2024-07-20
933,17,200,5,2024-07-21
934,23,32,2,2024-07-22
935,26,161,3,2024-07-23
936,85,16,4,2024-07-24
937,86,38,7,2024-07-25
938,7,142,3,2024-07-26
939,14,36,9,2024-07-27
940,79,151,8,2024-07-28
941,7,114,4,2024-07-29
942,9,66,1,2024-07-30
943,48,105,1,2024-07-31
944,72,85,1,2024-08-01
945,59,2,1,2024-08-02
946,87,193,8,2024-08-03
947,93,75,3,2024-08-04
948,82,67,6,2024-08-05
949,95,180,3,2024-08-06
950,94,190,5,2024-08-07
951,39,151,7,2024-08-08
952,99,154,2,2024-08-09
953,18,196,6,2024-08-10
954,59,55,6,2024-08-11
955,17,6,3,2024-08-12
956,14,163,6,2024-08-13
957,31,150,5,2024-08-14
958,24,171,2,2024-08-15
959,99,143,9,2024-08-16
960,60,86,8,2024-08-17
961,45,60,3,2024-08-18
962,98,101,8,2024-08-19
963,3,12,9,2024-08-20
964,37,49,3,2024-08-21
965,43,42,3,2024-08-22
966,40,166,2,2024-08-23
967,90,82,8,2024-08-24
968,55,173,1,2024-08-25
969,87,35,8,2024-08-26
970,39,158,7,2024-08-27
971,15,158,7,2024-08-28
972,4,134,3,2024-08-29
973,93,67,1,2024-08-30
974,86,80,4,2024-08-31
975,25,7,9,2024-09-01
976,13,180,5,2024-09-02
977,82,14,1,2024-09-03
978,33,73,5,2024-09-04
979,16,143,8,2024-09-05
980,42,149,8,2024-09-06
981,66,163,5,2024-09-07
982,55,66,9,2024-09-08
983,99,91,1,2024-09-09
984,42,130,4,2024-09-10
985,34,163,3,2024-09-11
986,30,20,2,2024-09-12
987,13,10,8,2024-09-13
988,13,25,7,2024-09-14
989,18,194,9,2024-09-15
990,32,25,2,2024-09-16
991,96,54,4,2024-09-17
992,99,33,6,2024-09-18
993,39,164,3,2024-09-19
994,46,95,8,2024-09-20
995,29,14,3,2024-09-21
996,62,65,2,2024-09-22
997,93,110,3,2024-09-23
998,62,80,6,2024-09-24
999,57,54,2,2024-09-25
1000,16,125,8,2024-09-26
